Exchange, URL, REPO, DOCS, DEX GRADE, Status, Protocol, Reference, Asset(s), DLT, ORG Type, 
{Set}, https://setprotocol.com/, https://github.com/SetProtocol/set-protocol-contracts, https://whitepaper.setprotocol.com/, , (released), {Set} protocol, 2, ERC20 Tokens - Set Tokens, Ethereum, , 
0x, https://0xproject.com, https://github.com/0xProject, https://0xproject.com/pdfs/0x_white_paper.pdf, , (live), 0x protocol, 2, ERC20 Tokens, Ethereum, , 
0x Portal, https://0xproject.com/portal/, , , , (operating), 0x protocol, , , , , 
0xchange, https://0xchange.me/, https://github.com/0xchange/0xchange, https://devpost.com/software/0xchange-me, , (operating), 0x protocol, , , , , 
Aermos, http://www.aermos.com, , http://www.aermos.com/concept/, FULLY, (dev), TBC, , , , , 
AirSwap, https://www.airswap.io/, https://github.com/airswap, https://swap.tech/whitepaper/, , (operating), swap protocol, , , , , 
Altcoin Exchange, https://www.altcoin.io/, https://github.com/AltCoinExchange/, , , (dev), raiden protocol, , , , , 
ALTTEX, https://alttex.io/, https://github.com/alttex/Alt-exchange, https://alttex.io/WhitePaper_Eng.pdf, , (dev), 0x protocol, , , , , 
Amadeus Relay, http://amadeusrelay.org/, https://github.com/AmadeusRelay, , , (dev), 0x protocol, , , , , 
Aphelion, https://aphelion.org/, https://github.com/aphtoken/, https://aphelion.org/wp.html, , (dev - launch Q1 2018), deal protocol, , , , , 
Aqueduct, https://aqueduct.ercdex.com, https://github.com/ercdex/aqueduct, https://aqueduct.ercdex.com/rest.html, , (released), aqueduct protocol, 2, , , , 
Arbidex, http://arbidex.ch/, https://github.com/Arbidex, https://arbidex.uk.com/assets/wp_en.pdf, , (dev - launch Q4 2018), TBC, , , , , 
ATLANT DEX, https://trade.atlant.io, https://github.com/AtlantPlatform/atlant-dex, https://atlant.io/assets/documents/en/Atlant_WP_publish.pdf, , (Token Launch), atlant protocol, , , , , 
atomicDEX, , https://github.com/ca333/atomicDEX, , , (dev), TBC, , , , , 
ATUM, https://atumchain.com/, , , , (dev), cross-chain (NEM), , , , , 
B&C Exchange, https://bcexchange.org/, https://bitbucket.org/JordanLeePeershares/bcexchange/src, https://bcexchange.org/assets/Blocks_&_Chains_Decentralized_Exchange.pdf, , (operating), bcexchange protocol, , , , , 
b0x, https://b0x.network/, https://github.com/b0xNetwork, https://b0x.network/pdfs/b0x_white_paper.pdf, , (dev - TGE expected Q2 2018), b0x protocol (margin lending/trading and oracle marketplace), , , , , 
Bancor, https://app.bancor.network/discover/, https://github.com/bancorprotocol/, https://about.bancor.network/Whitepaper, , (live), bancor protocol, , ERC20 Tokens - Ethereum, , , 
BarterDEX, http://barterdex.com/, https://github.com/KomodoPlatform/BarterDEX, https://www.komodoplatform.com/en/technology/whitepaper/2018-02-03-Komodo-White-Paper-Full.pdf, FULLY, (operating), barterdex protocol, , , , , 
Bibox DEX, https://www.bibox.com/, https://github.com/Biboxcom,  ,  , announced, TBC, 12,  ,  ,  ,  
Binance DEX, https://medium.com/binanceexchange/binance-chain-2bb9a95b3997, https://github.com/binance-exchange,  ,  , announced, TBC, ,  ,  ,  ,  
Binkd, https://www.binkd.com/, https://github.com/binkd, https://www.binkd.com/pdfs/Binkd-White-Paper.pdf, , (dev), 0x protocol, 3, , , , 
Bisq, https://bisq.network/, https://github.com/bisq-network, https://github.com/bisq-network/docs/blob/master/exchange/whitepaper.adoc, FULLY, (operating), Bisq protocol, 6, , , , 
BitPoint, http://bitpoint.network/, https://github.com/BitPointNetwork, , , (operating), 0x protocol, 6, , , , 
Bitox Exchange, https://twitter.com/bitox_exchange/, , , , (dev), 0x protocol, , , , , 
BitShares, https://wallet.bitshares.org/, https://github.com/bitshares, http://docs.bitshares.org/bitshares/papers/, , (live), bitshares protocol, , Bitshares - Bitshares SmartCoins, Bitshares, , 
Blackhalo, http://blackhalo.info/, https://github.com/dzimbeck/Halo, http://blackhalo.info/wp-content/uploads/2014/06/whitepaper_twosided.pdf, FULLY, (operating - beta), TBC, , , , , 
Blockchain.io, https://blockchain.io/, , https://blockchain.io/wp-content/uploads/2018/02/Manifesto_blockchain_HD.pdf, DS-DSTT, (dev), cross-chain protocol, 3, , , , 
BLOCK DX, https://blocknet.co/, https://github.com/BlocknetDX/BlockDX/, https://www.blocknet.co/wp-content/uploads/2018/04/whitepaper.pdf, FULLY, (operating - beta), blocknet protocol + 0x protocol, , , , , 
Blockport, https://blockport.io/, https://github.com/Blockport, , , (dev), blockport protocol, 3, , , , 
BlockTrades, https://blocktrades.us/, , , , (operating), counterparty protocol, , , , , 
Braveno, https://braveno.com/, https://github.com/Braveno, http://docs.braveno.com/, DSTT, (operating), TBC, 3, , , , 
BTSABC, https://bit.btsabc.org/, , , , (operating), bitshares protocol (DPOS), , , , , 
Bytabit, https://bytabit.org/, , , ACL-DCD-DC-DOM, (dev), bytabit protocol, 6, , , , 
Catalyst, https://enigmampc.github.io/catalyst/index.html, https://github.com/enigmampc/catalystweb, https://www.enigma.co/enigma_catalyst.pdf, , (dev - alpha), enigma protocol, , , , , 
CDX, https://github.com/YouDex/cdx, https://github.com/YouDex/cdx, https://github.com/YouDex/cdx/blob/master/CDX_PROTOCOL.pdf, , (proposed), cdx protocol, , TBC, Ethereum - Youdex Sidechain, , 
Coinffeine, http://www.coinffeine.com/, https://github.com/Coinffeine, , , (dev), coinffeine protocol, , , , , 
COMIT, http://www.comit.network/, , http://www.comit.network/doc/COMIT%20white%20paper%20v1.0.2.pdf, , (whitepaper), cross-chain routing protocol (CRP), , , , , 
Cosmos Network, https://cosmos.network/, https://github.com/cosmos, https://github.com/cosmos/cosmos/blob/master/DEX.md, , (whitepaper), interledger protocol, , , , , 
Counterparty DEX, https://wallet.counterwallet.io/#pages/exchange.html, https://github.com/CounterpartyXCP/, , , (operating), counterparty protocol, , , , , 
CoX, , https://github.com/SmartChainX/CoX-SmartContracts, , , (dev), cox protocol, , , , , 
Crypto Bridge, https://wallet.crypto-bridge.org/, , , , (operating), bitshares protocol (DPOS), , , , , 
CryptoDerivatives, https://cryptoderivatives.market/, https://github.com/bokkypoobah/TokenTrader, , , (operating), TBC, , , , , 
Cybex, https://dex.cybex.io/, , , , (operating), bitshares protocol (Graphene), , , , , 
DC-Ex, https://www.dc-ex.com/, , , , (operating), TBC, , , , , 
DDEX, https://ddex.io/trade/, , , , (operating), 0x protocol, , , , , 
DEAL, , , https://aphelion.org/wp.html, , (dev), deal protocol, 2, NEO Assets, NEO, , 
Decred, https://www.decred.org/, https://github.com/decred/atomicswap/, https://github.com/decred/atomicswap/blob/master/README.md, , (operating), decred cross-chain atomic swapping protocol, , , , , 
Deex, https://deex.exchange/, , , , (dev), bitshares protocol (Graphene), , , , , 
DECENT EX, https://decent.exchange/, , , , (operating), 0x protocol, , , , , 
Decentral Exchange, http://decentral.exchange/, https://github.com/decentral-exchange/decentral-exchange.github.io, , , (dead), TBC, , , , , 
